timestamp,symbol,open,high,low,close,volume
2025-03-01 16:57:26.029320,BTC/USDT,50000.2483570765,50499.799389764055,49500.09792262755,49999.959641709946,2440.644714591157
2025-02-28 16:57:26.029328,BTC/USDT,50000.17922492592,50499.911436004964,49499.60873623874,49999.99895930511,5154.017269778109
2025-02-27 16:57:26.029330,BTC/USDT,50000.50306919497,50499.91773220535,49499.8128626166,49998.99985896284,1083.9845784438396
2025-02-26 16:57:26.029331,BTC/USDT,50001.26458412317,50499.966570254626,49498.96157081448,49999.45802280019,3220.1097806946073
2025-02-25 16:57:26.029331,BTC/USDT,50001.14750743581,50499.5800653627,49499.47614863314,49999.63126703814,7538.155436017044
2025-02-24 16:57:26.029332,BTC/USDT,50001.030438957336,50499.59232044983,49499.712447374346,50000.13027209307,9926.289562144271
2025-02-23 16:57:26.029333,BTC/USDT,50001.82004536509,50499.84131959545,49499.840462241504,49998.682144403974,1892.6028962849432
2025-02-22 16:57:26.029334,BTC/USDT,50002.20376272967,50500.56689139935,49500.33180773348,49999.72633175636,4613.448842751594
2025-02-21 16:57:26.029335,BTC/USDT,50001.9690255367,50501.046526812395,49501.16454495571,49999.65653694228,8200.638718292435
2025-02-20 16:57:26.029335,BTC/USDT,50002.240305558495,50502.12311804115,49501.67172998822,50000.21062835065,2836.3207116600897
2025-02-19 16:57:26.029336,BTC/USDT,50002.00859671209,50501.73944425971,49500.751292872555,49999.690675387086,5995.7645437205765
2025-02-18 16:57:26.029337,BTC/USDT,50001.7757318353,50502.175604578064,49500.111504389184,49999.99706233962,7597.641664267073
2025-02-17 16:57:26.029338,BTC/USDT,50001.89671297109,50502.26727558093,49499.79909510034,49999.470354558034,6543.869052341612
2025-02-16 16:57:26.029338,BTC/USDT,50000.94007284876,50503.362177047544,49499.81214062544,49999.15847007769,2692.2226115387452
2025-02-15 16:57:26.029339,BTC/USDT,50000.0776139325,50502.95802790487,49500.070970135675,50000.11548575462,4198.461118171655
2025-02-14 16:57:26.029340,BTC/USDT,49999.79647016788,50502.53816698377,49499.7080982291,50000.02014455424,8054.126060368575
2025-02-13 16:57:26.029341,BTC/USDT,49999.290054607714,50502.238470661054,49499.80148161134,50000.12886099083,5988.03862718815
